Frame,EAR,DROWSY,SIDE_TILT,FRONT_TILT
1526,0.3799686052406218,0,-0.0,9.671241321760562
1540,0.33231395577893647,0,6.340191745909909,8.699727265770917
1554,0.3477523683785663,0,15.376251248826192,7.626322677607874
1568,0.34449477700036885,0,16.69924423399362,12.090882231287395
1582,0.38719117178254353,0,15.668160421752493,12.000486660519755
1596,0.3841004649815557,0,14.845452082083824,11.630896185425826
1610,0.26548248270205865,0,8.426969021480673,10.291938987091697
1624,0.2939639101992475,0,-4.1849161251184155,10.945776404963482
1638,0.39409572970380824,0,-13.201087175705577,10.598867118245664
1652,0.28858204257125564,0,-14.400021306791052,9.412107070683959
1666,0.3677683460300155,0,-13.360218444764483,10.111666716565963
1680,0.36766765788514966,0,-13.360218444764483,11.679736625866639
1694,0.37946995451737997,0,-14.708303899682747,11.721910621031242
1708,0.300161323934401,0,-15.376251248826192,9.704545248253055
1722,0.3345988539095985,0,-10.366322603450492,10.487457417426214
1736,0.26590577021491013,0,-2.147585428298503,8.431309947393913
1750,0.3351155373249634,0,1.380354073444452,8.324112921712043
1764,0.3513717632045375,0,2.095252564623846,6.953820364250959
1778,0.4124376075395271,0,2.827124578161273,4.94781694264077
1792,0.19073450669382444,0,2.935673446421173,1.3446897189483025
1806,0.375,0,1.3971810272963767,5.199044172077322
1820,0.33823205492384656,0,2.095252564623846,3.6022058905823826
1834,0.3243431660349577,0,2.095252564623846,3.2733342961988683
1848,0.3784003603741173,0,2.095252564623846,5.490384745573806
1862,0.3784003603741173,0,0.7161599454704085,4.930703581418101
1876,0.3330767255342354,0,2.095252564623846,4.78660449135657
1890,0.29751461988304095,0,1.3971810272963767,11.317294669761253
1904,0.32408655823585975,0,-0.0,13.559074004666627
1918,0.3515136845921546,0,1.3322198538696388,14.618759670014526
1932,0.14026797501014904,0,0.6902771978650786,12.886336221546031
1946,0.2870934320669244,0,-0.0,15.562697578164773
1960,0.311366763125142,0,-0.0,15.58061801203064
1974,0.35890245974325125,0,1.3322198538696388,16.923235990402162
1988,0.26655361547148276,0,-0.6902771978650786,17.91148676929828
2002,0.4219978575547771,0,-0.0,16.845177897599484
2016,0.3691002525615217,0,0.6740368979845054,12.422792790996112
2030,0.3810515401400366,0,-0.0,10.377386612730703
2044,0.3243431660349577,0,0.6986943829834713,7.036952459929779
2058,0.3516081871345029,0,-0.0,8.02220243503092
2072,0.3523157285818238,0,0.6902771978650786,6.880303585183697
2086,0.23214032978496424,0,-0.0,6.0077430192637
2100,0.314307259844291,0,0.7161599454704085,8.340944580848515
2114,0.22990242880609438,0,-0.0,6.8551707779662365
2128,0.13216372009101796,0,-0.0,4.627077775485304
2142,0.1457151633432271,0,-0.0,5.53719819029493
2156,0.20346511540745438,0,-0.0,5.657515291131631
2170,0.25719239141655337,0,0.7161599454704085,6.327656602307258
2184,0.2868532575254843,0,-0.0,6.830947423221687
2198,0.17361978893167018,0,0.7345210342548154,6.947487484785626
2212,0.21960106523711398,0,0.7161599454704085,8.117829739693804
2226,0.23488808780588138,0,-0.0,6.64911250024042
2240,0.22600324833896313,0,0.7345210342548154,6.008281649920235
2254,0.22752011072543415,0,-0.0,5.8792266228607275
2268,0.2662847433797463,0,0.7345210342548154,7.584834158771031
2282,0.39327630220558224,0,0.6902771978650786,9.407498079877172
2296,0.1833124982536024,0,0.7742201649280623,4.365468439109264
2310,0.36209816405368717,0,-0.0,8.717344410158859
2324,0.3333333333333333,0,1.3971810272963767,8.456792813946777
2338,0.3611111111111111,0,-0.0,8.364325733117198
2352,0.3786549707602339,0,-0.0,7.773741486670758
2366,0.3379540631414905,0,-0.0,6.694994728653114
2380,0.27892960426948415,0,1.4320961841646465,7.21033405046677
2394,0.3783555949946197,0,0.6986943829834713,7.375679737477668
2408,0.3935309125916988,0,1.380354073444452,6.934299283930869
2422,0.37598705294257606,0,-0.0,5.386316116808473
2436,0.3944640452629954,0,0.6986943829834713,8.194350920126482
2450,0.3654970760233918,0,-0.0,7.574792805128595
2464,0.3469442304398661,0,0.6986943829834713,6.604240196458392
2478,0.3472222222222222,0,-0.0,7.696611417969791
2492,0.35798312257322484,0,0.6902771978650786,7.4187012700618595
2506,0.3561982606824405,0,-0.0,5.615464908642792
2520,0.3786549707602339,0,-0.0,7.806995816005497
2534,0.33003634908287127,0,-0.0,7.5244549857867185
2548,0.34811332421803726,0,2.095252564623846,6.030439214914708
2562,0.314307259844291,0,2.147585428298503,5.411194679620422
2576,0.3516081871345029,0,-0.0,7.270892030217311
2590,0.34820927516479827,0,-0.0,7.0565081323160825
2604,0.3472222222222222,0,-0.0,7.0565081323160825
2618,0.375,0,-0.0,6.387591735801209
2632,0.3053203317397158,0,0.6986943829834713,6.936039774367629
2646,0.15462075199197975,0,-0.0,6.347860682782169
2660,0.36884564217540505,0,-0.0,11.932740711354512
2674,0.3885895131232746,0,0.6986943829834713,9.157355427630705
2688,0.37470062423438577,0,0.6986943829834713,9.50174562535932
2702,0.3001606094228507,0,-0.0,8.628214371929516
14,0.28838741696039283,1,-1.380354073444452,17.724044138153147
28,0.2809906257326875,1,0.6820603931726519,13.365036052297967
42,0.1923836682535458,1,0.7161599454704085,9.938544326114169
56,0.14552704930989796,1,3.01278750418334,10.550837247690254
70,0.19532057504116007,1,5.2623953995951185,10.13269234160552
84,0.1503808622181118,1,6.753574035530993,10.949630066876978
98,0.15866998614364564,1,7.399594659887109,9.43137290638279
112,0.15430708359547207,1,9.833563964207116,11.252629034963235
126,0.17250762077498816,1,12.4499965078066,11.01958676992004
140,0.2273395792987442,1,11.996899307923579,11.98004386261917
154,0.2603311391202433,1,11.996899307923579,12.32748360272862
168,0.2516401826003761,1,13.045637062948602,12.37207730229943
182,0.22677546758390227,1,13.360218444764483,13.198562608446622
196,0.177701319443047,1,13.671307132195835,16.439697494487632
210,0.15186501782923711,1,14.93141717813755,10.943398076409693
224,0.1273516074164383,1,13.671307132195835,15.555277434959095
238,0.2223818924775417,1,10.43747535111818,25.67858849595123
252,0.24352005966943438,1,15.751173663453025,25.168045809686532
266,0.2825176766039237,1,14.381394591090602,26.219648883507432
280,0.28840465107674906,1,9.574227885091823,13.66560984484596
294,0.27960740084830565,1,6.340191745909909,10.952936809855174
308,0.19164013906891408,1,6.581944655178011,10.021125837706279
322,0.1936001268245912,1,7.037940763184669,11.710190816189169
336,0.20628828735734656,1,7.305759533310824,10.855796056135688
350,0.18554308546434606,1,8.226722464108173,12.602215827950147
364,0.20742644367355045,1,9.117862753795789,11.802226247779657
378,0.23828738979215036,1,8.325650330426836,14.878534867714109
392,0.2513493175962056,1,7.640406761026755,15.843484587451059
406,0.16487958378365286,1,8.74616226255521,13.696606353727788
420,0.14608972066109754,1,9.22988624372772,17.47761928047251
434,0.16818046780873133,1,8.027237510431954,22.47131291159269
448,0.16740387072105195,1,9.117862753795789,21.559943966114673
462,0.20798246423146616,1,7.21426203920676,16.72668411570089
476,0.2258267069964444,1,6.26349061433454,16.194233307532045
490,0.2004400906743949,1,5.572197803963796,13.649432409446433
504,0.19799352558425926,1,4.134671373736423,13.469704508262453
518,0.29187468630713387,1,2.7591076586202736,12.877397440798887
532,0.33194288585358067,1,2.726310993906266,15.05065903267473
546,0.3000403088588967,1,2.070030653041098,13.053506181589484
560,0.29386387840808764,1,0.6986943829834713,11.526397202598645
574,0.2657027552943214,1,-0.0,12.71370847423563
588,0.25827205882352944,1,-0.0,11.229728529570878
602,0.22794117647058823,1,-0.0,10.892028638855976
616,0.202704627669473,1,-1.4320961841646465,9.546859694431163
630,0.24425129671540813,1,-2.147585428298503,12.62250327638256
644,0.12817744591137895,1,-4.289153328819018,12.296208987879822
658,0.1505557240836351,1,-5.128191041852839,12.22363473827312
672,0.14511660662252918,1,-6.753574035530993,13.178470757398316
686,0.15189246585368477,1,-7.594643368591445,15.78468869033091
700,0.31809652391654275,1,-12.994616791916506,17.000178766455548
714,0.21266938295502025,1,-7.800187884181699,15.993536396563655
728,0.17374283461008339,1,-7.800187884181699,22.26181640322818
742,0.13679904406387983,1,-6.254032743916468,22.766991754658306
770,0.30135192922800913,1,-7.037940763184669,29.85044798639501
784,0.3184038102546891,1,-6.869992308214258,17.8758419969744
798,0.3007668269788244,1,-6.952957468173915,12.960056153206352
812,0.3149749137349219,1,-5.572197803963796,10.88626042154786
826,0.3724835616813371,1,-2.070030653041098,10.551100752426578
840,0.2980194088560818,1,-0.7073193685442565,10.739980701311481
854,0.21041666666666667,1,-1.4320961841646465,7.943673106426388
868,0.13927673042402,1,-6.581944655178011,5.239512034013529
882,0.3296601013696564,1,-9.00850374202516,10.1023558135783
896,0.24396338058559947,1,-13.690049617465514,7.855909933018836
910,0.2815973327032991,1,-13.690049617465514,8.00383788220904
924,0.28469539309626424,1,-16.837472625676387,7.896834505399738
938,0.20093370646605035,1,-17.744671625056935,7.344225243598629
952,0.16438667015695657,1,-19.604088150829433,5.749931102639209
966,0.15517432806361248,1,-20.820892853310824,8.236548138852385
980,0.2954203957858925,1,-21.665958723290224,8.174362209324329
994,0.27766103552622934,1,-22.067899562410222,8.897746196213518
1008,0.22267144503650177,1,-22.619864948040426,9.667652466882089
1022,0.19647862265472354,1,-24.507405230129713,7.507438159994564
1036,0.17805659222122805,1,-27.235146699302522,6.9789591758204494
1050,0.16664240342156728,1,-26.231939933156628,8.700870528018186
1064,0.24281812883804796,1,-27.198127948509118,10.265176440569007
1078,0.3420777201847689,1,-24.443954780416536,11.985676474055651
1092,0.23751396065941663,1,-26.896236965493376,10.210510053819917
1106,0.26785714285714285,1,-27.859650695242273,12.081572645931061
1120,0.18035401285311883,1,-27.89727103094763,9.481634999114931
1134,0.17353789178196416,1,-28.55139187296019,10.214576045519692
1148,0.3157155659514562,1,-27.198127948509118,11.870249355684592
1162,0.17897166160288547,1,-27.859650695242273,9.737196194535443
1176,0.187703485196619,1,-28.201628218694708,12.259970594348431
1190,0.21473580757501393,1,-28.610459665965216,10.951933456547835
1204,0.2052884060551388,1,-27.235146699302522,9.681473991145225
1218,0.17860819137912987,1,-25.559965171823812,14.928443293103356
1232,0.22324525259365746,1,-28.201628218694708,14.659593259092986
1246,0.2468829225955239,1,-27.525225743744333,11.568335475614276
1260,0.19039995793697073,1,-28.779806304397216,15.806399851458224
1274,0.21164846985245372,1,-25.906507999514385,15.931633340583176
1288,0.21164846985245372,1,-26.886934192476716,15.37269510814329
1302,0.2316935077802837,1,-25.201123645475075,11.810957195464994
1316,0.37223725885065084,1,-19.093492000485615,13.29075017503095
1330,0.2005826746955581,1,-6.666659890901365,9.304454300332992
1344,0.33396782753005044,1,-0.0,12.575824347219395
1358,0.37368741636749514,1,-0.0,13.124668901661266
1372,0.3324370272898706,1,-0.0,11.937411995997593
1386,0.14040077609446666,1,-0.7638984609299951,6.787518882661885
1400,0.2257832684166044,1,-0.7345210342548154,6.861689972135196
1414,0.16648209648805073,1,-0.7742201649280623,7.145054002608219
1428,0.3449388302971256,1,-0.0,8.90796411666031
1442,0.3033088235294118,1,-0.0,8.495945895960688
1456,0.1829272789403783,1,-0.0,4.9821997440354835
1470,0.12033402048651301,1,-0.0,5.2925001810010315
1484,0.13265797701804616,1,0.8069294551023743,4.0419898529608815
1498,0.11798981854882834,1,-0.0,2.6032926585472183
1512,0.11005445268421898,1,-0.0,0.42136484707558
1526,0.20714285714285713,1,-0.0,4.900135899194964
1540,0.2583333333333333,1,-0.0,4.280806036992146
1554,0.24944628946415226,1,-0.0,2.9264896679797516
1568,0.16451064922116476,1,-0.0,0.5962790250576688
1582,0.10687057498186447,1,1.6846843178962914,0.19571980148398893
1596,0.15610670553942785,1,0.8680514497455425,3.130937877841518
1610,0.26785714285714285,1,-0.0,3.1092111132912237
1624,0.15219044716563787,1,0.9093804491991414,2.936427203390423
1638,0.1572514878549663,1,0.8951737102110744,2.658959071535236
1652,0.1572514878549663,1,0.8680514497455425,4.168513006661101
1666,0.2221876054699627,1,-0.8680514497455425,1.0709353887464204
1680,0.1527250910117076,1,0.8425242607404146,5.2739458644802255
1694,0.16827355643519804,1,0.8951737102110744,8.762392141794948
1708,0.16384890445419648,1,3.5214533769222385,11.942497670948427
1722,0.2986841851023952,1,4.763641690726177,2.4455322369250325
1736,0.31189143077590264,1,1.5074357587749678,6.8617534909410836
1750,0.2516763517958838,1,2.260501911141272,6.645793266208784
1764,0.34625010001467316,1,3.715289105428768,8.559626611244937
1778,0.33481274053624577,1,2.935673446421173,10.509529126807138
1792,0.34983675924134383,1,2.8985767992817095,10.322372184224292
1806,0.3003857209616068,1,5.332158881659557,7.658843274958855
1820,0.3181006997585972,1,5.931526924919764,9.141219773621629
1834,0.2689872511704065,1,8.343891584033095,7.663842091509906
1848,0.25512584301107416,1,9.96380418990718,8.73029523407061
1862,0.2277547240600699,1,11.458752345877201,7.592749640691636
1876,0.20123691201574156,1,12.36249241571431,7.16194895045146
1890,0.2190245867656139,1,14.782726042615675,7.881077820969807
1904,0.22484069943458662,1,15.945395900922856,7.194697864622668
1918,0.22240642067629024,1,16.26020470831196,11.376074467547738
1932,0.18347298122370698,1,15.84308211768701,19.877265496023597
1946,0.18285142530973975,1,13.431028870681669,14.558416988873716
1960,0.1378826960605769,1,17.487997376148545,15.559726350250628
1974,0.19268997514750563,1,15.18583726220132,14.483323966580713
1988,0.11565780218970435,1,15.945395900922856,27.833862863268564
2002,0.20447908312065768,1,16.059987307160643,29.74294743019098
2016,0.16805477378804928,1,21.370622269343187,22.425949234466515
2030,0.16010695599321023,1,20.46227152342221,18.677488172423722
2044,0.152070806385816,1,26.927677851040503,20.157077284482625
2058,0.1537024734870438,1,29.054604099077146,17.861333091834467
2072,0.1703521026539222,1,29.445428729925602,16.495768984462927
2086,0.1771839593496144,1,30.96375653207352,12.559267733222441
2100,0.23681878780216983,1,26.91655461695134,15.45092449942851
2114,0.27025471737338547,1,24.928474135461276,14.51218778437405
2128,0.10610748660748218,1,18.43494882292201,17.813874486697415
2142,0.25041117842341404,1,9.344671902099687,18.057320222337523
2156,0.2600852371490471,1,2.1747441146100535,12.838104439018565
2170,0.3507472326406935,1,-0.7161599454704085,18.558807190825945
2184,0.35749055628977944,1,-1.4878675288277792,11.517256168591189
2198,0.2651077161595173,1,-1.4688007143858246,14.001723903876723
2212,0.20495430626357874,1,-2.973731082480109,11.686782378178776
2226,0.2692248771961598,1,-0.725224299059252,11.228750858270445
2240,0.22604166666666667,1,-0.0,11.462665102551938
2254,0.209375,1,-0.0,10.009058310501871
2268,0.22604166666666667,1,-0.0,9.126569570138628
2282,0.2827971798998873,1,-0.0,11.329821744828735
2296,0.2,1,-0.0,8.287646960445443
2310,0.19606410422579185,1,0.7345210342548154,9.325014221698666
2324,0.202704627669473,1,1.4878675288277792,8.737414564482549
2338,0.14981542982138407,1,0.7538483330707669,9.301317082541317
2352,0.1638368416079531,1,0.7440592028887096,8.559136262453222
2366,0.14981542982138407,1,0.7538483330707669,9.12385736042475
2380,0.16130619102730898,1,0.7538483330707669,9.497123122845949
2394,0.15950357507856963,1,1.5074357587749678,7.44393043213276
2408,0.12889729667895447,1,1.5074357587749678,7.272785119522609
2422,0.15587950003910536,1,0.7440592028887096,7.8406633709508355
2436,0.13303802104754786,1,1.5074357587749678,6.950187144581918
2450,0.1369637731174565,1,1.5074357587749678,7.487196712593544
2464,0.1691807338341792,1,0.7638984609299951,9.199717688004455
2478,0.18067748536344866,1,0.7345210342548154,8.41951721700002
2492,0.17060113295832982,1,1.4688007143858246,10.351309096505702
2506,0.17060113295832982,1,1.4878675288277792,8.734550844866703
2520,0.16522498930703222,1,1.5074357587749678,10.136301833361017
2534,0.1444918682177496,1,1.5074357587749678,9.638160381306449
2548,0.17172285769397566,1,0.7538483330707669,12.798561421471618
2562,0.12487828615518054,1,0.7538483330707669,15.867116040773539
2576,0.12487828615518054,1,0.7345210342548154,19.894003833814793
2590,0.13208388771595667,1,-0.6986943829834713,25.641175963075455
2632,0.24187518546140474,1,0.7073193685442565,23.0022470827071
2646,0.24220061621330174,1,1.3971810272963767,14.63294938589334
2660,0.25710951348683164,1,0.7161599454704085,9.245747764043415
2674,0.2285772551067976,1,-0.0,8.876824593166702
2688,0.21250634823001927,1,-1.5074357587749678,5.681116862212207
2702,0.18816686343397931,1,-0.7742201649280623,0.808036237595644
2716,0.12845319026967808,1,-2.3859440303888126,3.0549324513099805
2730,0.13967486925450612,1,-3.2704879231835657,1.8438676341613984
2744,0.1550472403821585,1,-6.4287477488298554,1.1432628467235872
2758,0.13684699581281562,1,-10.520784313874362,1.6778190597615037
2772,0.17136115507426286,1,-13.240519915187205,3.02753740063838
2786,0.1562132665395177,1,-16.927513064147043,3.4177881069369107
2800,0.2463175520659377,1,-20.92450174492117,9.914402210730117
2814,0.2526178842160116,1,-27.552811576717797,13.502175304456557
2828,0.1494747289282753,1,-21.0923395058275,8.958879524524036
2842,0.23063854694969466,1,-12.608606793366237,8.864474233992553
2856,0.2589540545820993,1,-5.128191041852839,7.656240677172178
2870,0.2414082684166044,1,-0.7538483330707669,9.325398966919693
2884,0.1492306232002264,1,3.865461169851747,8.074446211216042
2898,0.14467563337928518,1,8.686354581236653,7.015603709438693
2912,0.1459177828181781,1,13.465208094811706,5.969777079087265
2926,0.17062941395730963,1,17.927919762007235,7.47984470115972
2940,0.17981295303250222,1,21.2092261342228,3.7235305064866964
2954,0.1511440787653351,1,23.62937773065682,5.30694277838063
2968,0.26318597682772393,1,22.68055960702492,11.872374552267587
2996,0.3425416086334325,1,29.134292197226177,3.443565272163511
3010,0.2966222380717855,1,17.447188423282203,11.397412433639829
3024,0.16575108821160364,1,6.753574035530993,12.49153095317962
3038,0.17797285769397567,1,-0.7161599454704085,17.344810021655547
3052,0.08125,1,-0.0,21.070833471252826
3066,0.0915370968748187,1,0.7638984609299951,21.44931398385907
3080,0.09667297250921585,1,-0.0,18.215408183511954
3094,0.1201019541575989,1,-2.3215305898327188,18.19637772185405
3108,0.10069000996273908,1,-0.7538483330707669,13.203008881276702
3122,0.11095766165448501,1,-1.5911402711945875,9.519621988596498
3136,0.12347777118267364,1,-0.7848246029918882,7.890675101964007
3150,0.15265146715656713,1,-0.8184554616886143,5.066644393516697
3164,0.1339508586117954,1,-0.8425242607404146,0.49564512800597527
3178,0.17692085320267442,1,-0.0,13.480439098332766
3192,0.1847365365615385,1,0.8550973962667232,12.000148379633913
3206,0.19441232589105129,1,0.8303154862580109,4.94019921755546
3220,0.14616251485493248,1,-0.8303154862580109,8.628271964649883
3234,0.10302516739469464,1,-5.792796495032159,11.017315755195739
3248,0.14018984073386623,1,-8.130102354155978,11.41502010776162
3262,0.1503356465477098,1,-5.6306827576352605,9.924602731801684
3276,0.1952589226301829,1,-3.9724959407506595,11.374732604337368
3290,0.31284059813639786,1,-4.573921259900861,16.4145754034771
3304,0.329311886394001,1,-2.2906100426385296,16.36448487251087
3318,0.2850528674387857,1,0.7638984609299951,15.803178597451478
3332,0.3239683859095393,1,-0.0,16.808261704214715
3346,0.2860997621060549,1,0.7073193685442565,19.641270551791365
3360,0.20915351578566088,1,0.7161599454704085,16.402969364879738
3374,0.2885228713023916,1,0.6902771978650786,19.370904765503013
3388,0.33082328793048066,1,-0.0,18.749322185099402
3402,0.33049698554173,1,-0.0,21.627218231176357
3416,0.2555234025964357,1,0.6986943829834713,17.367635741248165
3430,0.20544265135221002,1,0.6986943829834713,15.338937206502692
3444,0.16397240050084588,1,0.7161599454704085,12.750544897673137
3458,0.19375,1,1.4688007143858246,14.252382581341493
3472,0.15625,1,1.4688007143858246,15.499991051565473
3486,0.171875,1,1.3971810272963767,16.487408291431734
14,0.2609318561442463,1,-0.98776039963981,3.6206965498317345
28,0.2940282860276462,1,-1.9749340108819768,4.50383979260323
42,0.270329589744045,1,-0.98776039963981,4.50383979260323
56,0.25250554610077625,1,-1.9091524329963763,4.50383979260323
70,0.24004474832710554,1,-0.9548412538721887,4.528640873208019
84,0.27954846279233475,1,-1.9091524329963763,4.528640873208019
98,0.25250554610077625,1,-1.9749340108819768,4.528640873208019
112,0.31530507762765453,1,-0.98776039963981,4.096255561071445
126,0.2834375555744074,1,-0.98776039963981,2.7975423787523255
140,0.2816369523971112,1,-0.98776039963981,3.5654374395585933
154,0.2261133642884431,1,-0.98776039963981,3.966950287015152
168,0.17358122589625852,1,-0.0,4.0120063363603435
182,0.15843755557440742,1,-0.0,1.7398972489625635
196,0.19968574347461648,1,-0.0,1.3732802255520369
210,0.2169765323703231,1,-0.0,1.8122463820440942
224,0.15094728938562887,1,-0.0,2.13231731191442
238,0.17358122589625852,1,-0.0,3.7467059098453888
252,0.17892437351118148,1,-0.0,1.0333389390075922
266,0.15843755557440742,1,-0.0,4.0120063363603435
280,0.1444622975121812,1,-0.0,4.771209629401028
294,0.2169765323703231,1,-0.0,2.9335442942064844
308,0.2545199167862724,1,-0.9710219310791666,3.702657547627979
322,0.2511882344483932,1,-0.9548412538721887,3.7105522370314077
336,0.27994497435942955,1,-0.9548412538721887,5.662996300126537
350,0.44383064661794003,1,-1.9091524329963763,7.625786123428725
364,0.39190501324837057,1,-0.93919094573558,8.593690794260226
378,0.42760578319914144,1,-1.8183029644518331,8.996101554248241
392,0.3141072834837598,1,-0.9548412538721887,7.5045297349617215
406,0.17358122589625852,1,-1.9749340108819768,4.347690635676571
420,0.32646992084639714,1,-0.9548412538721887,6.698831927655078
434,0.4274822999274579,1,-1.8476102659945959,9.948769838072735
